ARA,ASSET,ATO,ROA,GROWTH,LEV,SHARE,ST
0.083900059,20.77065549,0.1322,0.045455393,0.006254535,0.515423363,7.38,0
0.190671126,20.49779759,0.673,0.014965396,0.006816004,0.512975007,39.37,0
0.091722579,19.73416129,0.7422,0.029354717,0.008949916,0.187608937,32.54,0
0.043648463,21.49053549,0.4776,0.005515521,0.009302172,0.629290391,57.73,0
0.055646667,21.47663209,0.2151,0.039598648,0.009520607,0.640006245,74.83,0
0.053186959,20.70704356,0.4029,0.004568623,0.009904794,0.502798754,46.01,1
0.037412441,20.52907439,0.6741,0.047105656,0.010476451,0.423300502,59.31,0
0.03823168,20.99857316,0.6933,0.046769738,0.0106956,0.545700456,75,0
0.014128576,19.28390697,1.0832,0.092228,0.01259536,0.272136227,22.88,0
0.096391612,20.53025052,0.2334,0.02856258,0.013813425,0.469051687,33.2,0
0.014217953,20.86946176,0.3403,0.071361796,0.014010223,0.372016618,60.24,0
0.017495275,19.29968623,0.1086,0.062446033,0.014449736,0.022744733,25.83,0
0.017948802,19.95961017,0.3635,0.085660001,0.016190852,0.311873751,70.59,0
0.098861017,20.4251977,0.2931,0.225267918,0.016201728,0.2294465,42.47,0
0.032417368,20.90544032,0.2403,0.040586817,0.016210797,0.335455047,29,0
0.115578936,21.00743718,1.1879,0.056934542,0.016395381,0.41954464,66.07,0
0.005452287,21.56643314,0.838,0.114014292,0.017269211,0.312593424,51.06,0
0.019160832,20.81436808,0.1043,0.088453123,0.018051841,0.257191615,70.97,0
0.023276151,21.44337223,0.264,0.053761276,0.019275407,0.283715673,26.05,0
0.078795264,20.10513446,0.1673,0.038194875,0.019770349,0.160903022,43.33,0
0.066238705,20.34355545,0.4043,0.043891351,0.020070157,0.288343671,50.34,0
0.088720095,19.69572078,0.7983,0.049235488,0.022677559,0.354683172,56.42,0
0.041692844,20.99102433,0.5986,0.066940828,0.024855381,0.395554845,41.8,0
0.045064241,20.56420035,0.5953,0.054404627,0.02550225,0.462769474,53.47,0
0.051411037,20.55369986,0.1964,0.065177862,0.025724036,0.218090506,42.7,0
0.137192152,21.15728656,0.5774,0.096590042,0.026186891,0.320295859,65.96,0
0.119943394,21.84025278,1.4825,0.030902117,0.026373939,0.721852636,45.37,0
0.037491334,20.11868784,0.156,0.019305184,0.027208279,0.70842024,29.43,0
0.014449931,20.84537053,1.1285,0.050597335,0.027434288,0.543632943,27.82,0
0.101322463,20.1414468,0.1388,0.006649725,0.028109864,0.01843107,38.34,0
0.303062578,20.67197955,0.6407,0.040008504,0.029777597,0.934810393,42.93,0
0.01768595,21.21732327,0.5163,0.062006934,0.030311055,0.287988484,50.41,0
0.007490571,22.47523621,0.7121,0.090668576,0.030753775,0.160647661,66.45,0
0.125443989,20.55965924,0.2634,0.022185974,0.031028072,0.408138446,32.74,0
0.162441307,21.31812551,0.5531,0.041559822,0.031504217,0.578100339,61.62,0
0.150755635,20.30325735,0.2619,0.090693524,0.039237966,0.342804797,31.64,0
0.075836808,22.05313555,1.0512,0.082167628,0.039468417,0.255607994,31.44,0
0.017323184,21.08614244,0.3266,0.088882567,0.040234523,0.120511917,44.8,0
0.092410524,21.27179715,0.3078,0.041179884,0.040616706,0.295933336,57.52,0
0.152397562,19.62514646,0.3768,0.019613083,0.040721658,0.683616504,37.94,0
0.019968761,20.90388693,0.7474,0.149201068,0.041508715,0.368415518,41.27,0
0.019126014,21.27343737,1.1046,0.034181881,0.04272523,0.721252305,45.89,0
0.003618558,21.25613852,0.3863,0.055279147,0.042778501,0.083613183,16.7,0
0.150649833,20.69155435,0.88,0.070870567,0.042846058,0.245838896,44.03,0
0.088231032,21.25674645,0.2927,0.089369516,0.04294632,0.234011691,64.61,0
0.064911955,20.00926785,0.7513,0.068179727,0.043096216,0.293402731,25.53,0
0.198123539,19.68161203,0.3191,0.016864931,0.045021668,0.372113955,39.5,0
0.1025043,22.78534624,0.0816,0.003362092,0.045288728,0.409026759,60.03,0
0.11099023,20.35213911,0.4445,0.0815086,0.046396771,0.488731328,31.12,0
0.051757258,22.54394003,0.8243,0.11845118,0.047777411,0.228342437,71.81,0
0.003441375,19.61078415,0.5011,0.066981558,0.047849328,0.16324679,53.95,0
0.062850206,20.75578803,0.5888,0.078225347,0.049226557,0.285307099,40,0
0.221469339,21.37388301,0.3507,0.061533,0.049236955,0.365318696,46.14,0
0.012194857,20.80711267,0.5105,0.025696799,0.049324865,0.195310403,73.37,0
0.07636957,21.04740969,0.4678,0.024647505,0.050474184,0.645366588,31.62,0
0.143375215,20.85042494,0.3231,0.049580622,0.051323568,0.197447405,57.13,0
0.127337998,21.01081234,0.2137,0.061017993,0.051378096,0.214672929,13.07,0
0.062753877,20.00368254,0.3661,0.059259522,0.051477779,0.324084666,43.34,0
0.01692121,21.30649801,0.3308,0.025822449,0.051991321,0.386155554,39.21,0
0.064499978,20.08007185,0.571,0.05018121,0.05228582,0.400969411,53.13,0
0.183107975,21.09938597,0.4602,0.032217927,0.055795748,0.347093232,73.53,0
0.039325606,20.47022763,0.3717,0.063846726,0.056395304,0.333295504,64.29,0
0.092116085,21.45254681,0.3756,0.024533574,0.056575563,0.601879494,69.7,0
0.165846282,20.87010831,0.6209,0.014458388,0.056745591,0.592679509,25.66,0
0.004501038,22.37026823,0.176,0.084782521,0.057110762,0.152216691,52.42,0
0.165000836,20.43417992,0.8047,0.061861327,0.057466158,0.728834852,28.87,0
0.024871213,22.61374039,0.7847,0.038902741,0.057671554,0.674740763,20.05,0
0.167405132,22.06471574,0.5814,0.030859562,0.057969262,0.688027682,77.45,0
0.08264857,20.61744581,0.3393,0.046418946,0.05847727,0.298527902,54.06,0
0.026320085,20.59667601,0.3694,0.055582637,0.059917918,0.454729158,38.8,0
0.017482153,21.0560123,0.382,0.158300476,0.060282393,0.426158409,68.37,0
0.144057226,20.31230655,0.312,0.125349777,0.060874563,0.124399685,32.72,0
0.156157761,19.63237276,0.4245,0.055726604,0.061764692,0.458687148,51.22,0
0.033932316,21.04399589,0.6051,0.082366881,0.062143759,0.204825192,52.5,0
0.147813418,19.64380279,0.4055,0.040795735,0.064662888,0.281587591,30.16,0
0.005997337,20.96042511,0.3208,0.111537662,0.06499603,0.129838061,38.45,0
0.14192285,20.7805584,0.0989,0.038560511,0.066808779,0.169573402,20.8,0
0.205728588,21.15874494,0.3401,0.04855162,0.067162238,0.545625389,25.95,0
0.033857015,19.5097305,0.4257,0.054900542,0.067604642,0.495891389,28.96,0
0.134969971,20.50840308,0.3422,0.050587815,0.068966275,0.393545407,36.11,0
0.133130995,20.67390028,0.3617,0.002176126,0.069576229,0.462852982,14.64,0
0.027038388,23.57395075,0.3855,0.000757921,0.070012772,0.314324376,62.5,0
0.133950841,20.95621603,0.1365,0.040383678,0.070370896,0.120793749,75,0
0.093913185,22.13797343,0.4996,0.069944452,0.071533177,0.310651984,57.3,0
0.021803696,20.80971585,0.3904,0.064502584,0.073835461,0.370335422,48.63,0
0.29122233,19.93999676,0.4519,0.003028353,0.07441228,0.448038387,30.59,0
0.043928616,20.51960266,0.2235,0.063250375,0.07447359,0.13148886,63.76,0
0.006709442,22.36152926,0.0648,0.024433532,0.08042751,0.479291176,23.62,0
0.081466388,20.29740273,0.4639,0.051561213,0.080978387,0.362916424,54.25,0
0.035905391,20.4663228,0.3176,0.08198315,0.081091367,0.141512751,51.06,0
0.054136679,21.65770164,0.5156,0.004513711,0.081581692,0.515226232,38.35,0
0.047021878,19.93747261,0.3108,0.054889398,0.082881218,0.364237019,43.7,0
0.066011322,19.57592563,0.5423,0.037362147,0.082974452,0.451456474,61.88,0
0.080673642,20.55279392,0.2215,0.059291653,0.083618593,0.49803565,26.5,0
0.16846151,20.61580042,0.5807,0.010750258,0.083710026,0.411734147,42.5,0
0.058279,20.04447245,1.3378,0.052855343,0.086538822,0.438614232,23.3,0
0.080313666,20.18171245,0.4185,0.071343513,0.086601469,0.32978361,48.47,0
0.095748015,22.09001389,0.4799,0.03733595,0.086747537,0.502354202,58.78,0
0.220255776,19.65672233,0.5571,0.066924227,0.087876822,0.212711708,39.03,0
0.115767364,20.27012345,0.3724,0.068695107,0.087996942,0.346679426,61.8,0
0.115243369,20.36785673,1.7432,0.065602021,0.08806861,0.355512757,55.98,0
0.045686871,21.89210765,1.1093,0.029817221,0.088919266,0.539883937,14.38,0
0.112080044,20.79496357,0.28,0.042747526,0.08991466,0.383865604,58.3,0
0.108406924,21.99451383,0.5051,0.033364573,0.092387199,0.658217009,49.39,0
0.121651941,21.6779425,1.1029,0.037511028,0.093658248,0.107865468,79.73,0
0.06955393,20.38034308,0.5438,0.003272674,0.093913753,0.405188119,74.82,0
0.00840941,21.11463407,0.7585,0.076456955,0.09411933,0.335270755,74.19,0
0.349141348,21.26828993,0.1969,0.085504259,0.0943147,0.407113763,39.89,0
0.028078482,21.77666563,0.6828,0.049018708,0.094827447,0.535064803,70.44,0
0.006079871,19.91984078,1.205,0.113950761,0.096808246,0.229717516,26.65,0
0.088914657,19.8144556,0.6663,0.052839864,0.09693765,0.553040157,25.59,0
0.118915817,21.29553687,0.8243,0.040850544,0.097662798,0.579707354,39.88,0
0.002844715,20.6060006,0.2343,0.120714501,0.098001441,0.15437014,51.07,0
0.033608853,20.975692,0.247,0.050730895,0.098228391,0.287808239,37.9,0
0.319630643,20.74210825,0.5358,0.011601728,0.099707651,0.654071567,26.48,0
0.201615101,22.333348,0.4446,0.007146941,0.100704936,0.397922669,52.51,0
0.403044571,20.51485769,0.1251,0.053545042,0.101290332,0.497103165,31.02,0
0.185646197,19.34545765,0.2457,0.018202245,0.103274943,0.554082571,28.58,0
0.035535923,20.60187661,0.518,0.105694538,0.104793111,0.119408595,47.11,0
0.103756532,21.95526833,0.2405,0.035964439,0.104831921,0.625210937,43.98,0
0.005515809,20.37546593,0.4269,0.058694725,0.104922799,0.380931776,72.22,0
0.024145638,21.20320571,0.4459,0.043975637,0.106149411,0.3281475,29.83,0
0.08075291,21.9511651,0.9059,0.028989683,0.106211573,0.535587851,42.87,0
0.213243293,20.60777964,0.2914,0.021750822,0.106581973,0.675957584,40.53,0
0.060002674,22.22128499,0.3724,0.006639092,0.106714503,0.771280633,83.75,0
0.032733869,18.77041004,0.5161,0.061038966,0.107358364,0.462556872,19.66,0
0.03874989,20.20718614,0.368,0.020882219,0.107405969,0.417283583,42.02,0
0.126351585,19.07908732,0.2214,0.00439907,0.111707405,0.455109586,28.57,0
0.01449249,19.35510579,1.014,0.025178183,0.113877876,0.28961064,28.81,0
0.041912306,20.30305227,0.249,0.132126978,0.114035269,0.267802311,48.75,0
0.178833944,19.62846925,0.3154,0.047027839,0.114204308,0.530353971,28.8,0
0.379039459,20.7626631,0.917,0.028383507,0.114362763,0.357033006,38.68,0
0.089494033,21.76536193,0.4927,0.037378086,0.114404229,0.441375895,69.25,0
0.067567273,20.84823918,0.7686,0.084194695,0.1144621,0.154913238,26.23,0
0.041376196,20.15173439,0.2925,0.085567868,0.115496235,0.451729131,10.95,0
0.04371648,21.12178099,0.7384,0.052098439,0.115719777,0.493065364,30.02,0
0.029050839,19.63197753,1.1643,0.109370509,0.116822827,0.091155925,38.85,0
0.097598144,20.73826038,0.2025,0.046309412,0.117496169,0.351571107,20.46,0
0.021953033,20.71941064,1.1552,0.089619781,0.119048109,0.263099183,22.52,0
0.055783517,21.84053853,0.0845,0.095869901,0.120159345,0.166248502,39.01,0
0,20.36232923,0.1931,0.084120658,0.121353693,0.193940878,30.41,0
0.09447793,20.63414226,0.1485,0.005865833,0.122524234,0.76482649,39.01,0
0.0832262,20.98628038,0.6938,0.077640469,0.122807352,0.268272642,70.44,0
0.039791047,21.08176807,0.5599,0.065245079,0.123446327,0.367922632,43.81,0
0.220115568,20.2546113,0.3243,0.030553854,0.123815714,0.663803741,61.32,0
0.046374273,20.38616933,0.4845,0.083207205,0.124620509,0.547579792,38.6,0
0.001298613,21.63902621,0.3104,0.073690329,0.125712406,0.325241626,37.29,0
0.189463055,20.60246267,0.4353,0.035293363,0.127489474,0.415996549,47.21,0
0.019319819,21.57445486,0.7904,0.21901512,0.128687032,0.25194899,36.36,1
0.058277927,21.57701931,2.262,0.002162966,0.128695646,0.351809611,80.95,0
0.027917359,20.82877902,0.5411,0.07907039,0.128963922,0.091534225,74.58,0
0.007566164,21.72938095,0.6954,0.084446386,0.130872678,0.455036236,70.08,0
0.105507956,21.30436096,0.5438,0.035266014,0.131701407,0.42532005,27.52,0
0.049532994,20.75292436,0.2561,0.04712383,0.132054384,0.517930549,29,0
0.011059466,20.07716153,0.5309,0.010017313,0.132613319,0.409413443,17.08,0
0.027010854,19.6842378,0.4079,0.00921591,0.133999764,0.086832318,65.9,0
0.011254596,22.95436921,0.6151,0.057474257,0.134152505,0.443444302,67.64,0
0.082314157,22.3429278,0.3135,0.057701363,0.134240459,0.485199041,59.61,0
0.292512863,20.33516139,0.3435,0.013237417,0.13462139,0.383054622,56.37,0
0.101877265,20.41901548,0.4083,0.034635667,0.134699285,0.623260267,66.71,0
0.063518088,20.18661421,0.3952,0.106367462,0.13516927,0.661351737,37.66,0
0.017993705,20.99563533,0.5372,0.08676014,0.135690333,0.343856901,71.19,0
0.108930839,20.2980397,0.4416,0.034964205,0.136395391,0.366389147,34.48,0
0.045545061,20.38086804,0.7714,0.044714955,0.136490582,0.424600023,29.68,0
0.006125249,19.43095031,0.6019,0.054533065,0.136643568,0.107066481,43.23,0
0.203919554,20.52137097,0.2921,0.077176319,0.139147539,0.229645267,34.22,1
0.110140794,19.94695796,0.6661,0.063172203,0.139690408,0.38263074,26.4,0
0.018664586,20.60893656,0.5702,0.078115954,0.140085273,0.29556049,49.86,0
0.13533544,20.39026009,0.4436,0.006469446,0.140388184,0.726665111,62.39,0
3.34E-05,21.61242087,1.2482,0.075309734,0.140934723,0.175248588,75,0
0.004047409,21.64961977,0.6004,0.115430505,0.141382143,0.044103511,68.2,0
0.093886128,22.09952419,0.5468,0.023885205,0.141869491,0.693504537,54.5,0
0.002915037,23.1296012,0.8315,0.043728383,0.146089737,0.570603288,84.98,0
0.083671125,20.89646898,0.3557,0.084368622,0.149300151,0.394153846,31.66,0
0.06630791,19.89829576,0.4077,0.084627956,0.150184948,0.093966749,40.01,0
0.068971014,20.23916165,0.5082,0.045137522,0.151960501,0.474357654,33.2,0
0.012298009,21.64219638,1.2263,0.085221962,0.153255055,0.477168999,78.75,0
0.016764484,22.06415335,0.8514,0.081915197,0.153429073,0.420564565,55.96,0
0.055122489,21.36806884,0.2847,0.097381882,0.153746558,0.211691321,25.16,0
0.12616647,20.09950195,0.3021,0.041893843,0.156736679,0.328749791,58.76,0
0.048578332,22.17303954,0.1992,0.023951599,0.157754172,0.647638858,73.52,0
0.1850552,20.69694987,0.6918,0.100943923,0.158268399,0.431836286,57.46,0
0.029791185,20.59651961,0.4654,0.067202584,0.159994242,0.365471318,66.67,0
0.127918625,19.81106886,0.4369,0.050227468,0.164613552,0.408289174,33.24,0
0.017560803,20.4612633,0.4427,0.084236727,0.165481908,0.204687416,40.99,0
0.131868878,21.19188281,0.3,0.11253752,0.166113619,0.275297713,73.33,0
0.089500355,21.98128889,2.1177,0.038115342,0.16812564,0.528442983,71.7,0
0.060137743,20.43789618,0.9619,0.056605634,0.168366284,0.350747815,53.56,0
0.015847404,21.16756295,0.5261,0.074064143,0.168426324,0.312612729,62.93,0
0.056125623,20.79929876,0.4277,0.048750045,0.169443614,0.580056465,26.34,0
0.031113737,20.36965377,0.548,0.029014057,0.17033858,0.187348748,58.93,0
0.025568247,20.47556078,1.8714,0.087717111,0.170744354,0.382909952,48.35,0
0.122237615,20.73394626,1.3677,0.034743094,0.172545088,0.549293198,65.39,0
0.010003261,20.574287,0.4148,0.089322056,0.173095892,0.11677313,41.4,0
0.225810957,21.0203498,0.2265,0.010329137,0.173942398,0.41433343,57.36,0
0.002483094,21.41513292,0.3134,0.063252119,0.174532242,0.352681303,21.91,0
0.007928542,20.89977157,0.7001,0.11674325,0.174621979,0.364011371,75,0
0.023130394,22.08907652,0.8443,0.165613353,0.175687145,0.382352157,75,0
0.17557515,21.09689428,0.298,0.01006222,0.175831818,0.621823328,15.69,0
0.002358741,20.79016473,0.4937,0.051819287,0.177217629,0.140733149,54.55,0
0.059724294,20.91228566,0.399,0.069788895,0.177409111,0.425521757,56.6,0
0.016486922,22.14454728,0.1806,0.143509162,0.177457891,0.055540487,66.67,0
0.103337837,21.11013662,1.0376,0.04968049,0.179027294,0.453916273,20.11,0
0.125018338,21.1784226,0.41,0.046945358,0.180459304,0.230926998,39.23,0
0.00969558,23.00252198,1.0366,0.050927104,0.181156114,0.621910798,29.06,0
0.06861182,20.46897437,0.5986,0.059341462,0.181453881,0.44103912,68.75,0
0.02765753,22.20046158,1.2734,0.075939373,0.181634819,0.248225288,54.23,0
0.065472314,21.97470494,0.5557,0.026800002,0.183113861,0.660477498,28.02,0
0.080778462,20.47784174,0.4963,0.007936909,0.184999617,0.424394363,54.91,0
0.080282601,20.98736964,0.2905,0.004396565,0.185687772,0.507980695,46.35,0
0.011499522,21.28150132,0.2168,0.041455296,0.188609832,0.313536396,58.84,0
0.022976796,23.4880966,0.6916,0.009361508,0.190664874,0.613809001,70.25,1
0.047231003,20.98205331,1.8534,0.089796445,0.191112347,0.312735724,71.1,0
0.016966432,21.47919103,0.4904,0.097501117,0.191798115,0.5359641,46.69,0
0.083848545,21.18153667,0.8775,0.06347798,0.192334165,0.402889172,68.21,0
0.159125788,20.59005425,0.3101,0.053939416,0.192881565,0.480876552,57.14,0
0.012539264,19.96773896,0.57,0.057014915,0.192952783,0.455583818,41.69,0
0.075603353,21.10370162,0.4119,0.10825724,0.195117327,0.18504667,28.32,0
0.034185832,24.01761075,0.3833,0.007718972,0.195293163,0.742515112,61.64,0
0.009187356,19.44157714,0.2822,0.073619032,0.195439277,0.380634872,37.86,0
0.017343324,20.68715467,0.5385,0.064868208,0.198845176,0.387720361,54.35,0
0.028639771,20.55238104,0.2579,0.075216672,0.199165661,0.257730661,61.51,0
0.185107013,19.34776866,0.1067,0.019374337,0.199737257,0.319641929,14.5,1
0.024503684,19.03696302,0.3932,0.110389551,0.200403111,0.261359449,29.41,0
0.13423101,20.52872815,0.3494,0.104654096,0.200643874,0.157169784,48.5,0
0.042898861,20.53870238,1.3006,0.066398528,0.200898088,0.463413623,24.17,0
0.03155721,21.95403306,1.2638,0.066930758,0.201831506,0.682717477,55.35,0
0.082442294,20.71615331,0.4848,0.064978396,0.201890759,0.305099428,68.29,0
0.11034746,20.6700834,0.5552,0.047960945,0.202433836,0.557446683,25.15,0
